"0","dirty_decathlon <- read_rds(""raw_data/decathlon.rds"")"
"0","view(dirty_decathlon)"
"0","dim(dirty_decathlon)"
"1","[1]"
"1"," 41"
"1"," 13"
"1","
"
"0","summary(dirty_decathlon)"
"1",""
"1","      100m      "
"1","   Long.jump   "
"1","    Shot.put    "
"1","
"
"1"," Min.   :10.44  "
"1"," Min.   :6.61  "
"1"," Min.   :12.68  "
"1","
"
"1"," 1st Qu.:10.85  "
"1"," 1st Qu.:7.03  "
"1"," 1st Qu.:13.88  "
"1","
"
"1"," Median :10.98  "
"1"," Median :7.30  "
"1"," Median :14.57  "
"1","
"
"1"," Mean   :11.00  "
"1"," Mean   :7.26  "
"1"," Mean   :14.48  "
"1","
"
"1"," 3rd Qu.:11.14  "
"1"," 3rd Qu.:7.48  "
"1"," 3rd Qu.:14.97  "
"1","
"
"1"," Max.   :11.64  "
"1"," Max.   :7.96  "
"1"," Max.   :16.36  "
"1","
"
"1",""
"1","   High.jump    "
"1","      400m      "
"1","  110m.hurdle   "
"1","
"
"1"," Min.   :1.850  "
"1"," Min.   :46.81  "
"1"," Min.   :13.97  "
"1","
"
"1"," 1st Qu.:1.920  "
"1"," 1st Qu.:48.93  "
"1"," 1st Qu.:14.21  "
"1","
"
"1"," Median :1.950  "
"1"," Median :49.40  "
"1"," Median :14.48  "
"1","
"
"1"," Mean   :1.977  "
"1"," Mean   :49.62  "
"1"," Mean   :14.61  "
"1","
"
"1"," 3rd Qu.:2.040  "
"1"," 3rd Qu.:50.30  "
"1"," 3rd Qu.:14.98  "
"1","
"
"1"," Max.   :2.150  "
"1"," Max.   :53.20  "
"1"," Max.   :15.67  "
"1","
"
"1",""
"1","     Discus     "
"1","   Pole.vault   "
"1","    Javeline    "
"1","
"
"1"," Min.   :37.92  "
"1"," Min.   :4.200  "
"1"," Min.   :50.31  "
"1","
"
"1"," 1st Qu.:41.90  "
"1"," 1st Qu.:4.500  "
"1"," 1st Qu.:55.27  "
"1","
"
"1"," Median :44.41  "
"1"," Median :4.800  "
"1"," Median :58.36  "
"1","
"
"1"," Mean   :44.33  "
"1"," Mean   :4.762  "
"1"," Mean   :58.32  "
"1","
"
"1"," 3rd Qu.:46.07  "
"1"," 3rd Qu.:4.920  "
"1"," 3rd Qu.:60.89  "
"1","
"
"1"," Max.   :51.65  "
"1"," Max.   :5.400  "
"1"," Max.   :70.52  "
"1","
"
"1",""
"1","     1500m      "
"1","      Rank      "
"1","     Points    "
"1","
"
"1"," Min.   :262.1  "
"1"," Min.   : 1.00  "
"1"," Min.   :7313  "
"1","
"
"1"," 1st Qu.:271.0  "
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.:7802  "
"1","
"
"1"," Median :278.1  "
"1"," Median :11.00  "
"1"," Median :8021  "
"1","
"
"1"," Mean   :279.0  "
"1"," Mean   :12.12  "
"1"," Mean   :8005  "
"1","
"
"1"," 3rd Qu.:285.1  "
"1"," 3rd Qu.:18.00  "
"1"," 3rd Qu.:8122  "
"1","
"
"1"," Max.   :317.0  "
"1"," Max.   :28.00  "
"1"," Max.   :8893  "
"1","
"
"1",""
"1","   Competition"
"1","
"
"1"," Decastar:13  "
"1","
"
"1"," OlympicG:28  "
"1","
"
"1","              "
"1","
"
"1","              "
"1","
"
"1","              "
"1","
"
"1","              "
"1","
"
